PDHB,MTF1,LIPT1,LIAS,FDX1,DLD,DLAT,CDKN2A,cluster
8.517304876,8.551010054,5.40903541,6.325719029,7.101011178,8.251206683,7.506944396,6.957745296,0
8.439151092,8.912468796,5.127075529,6.846745712,7.41947463,8.773932462,6.546785186,5.724059755,0
7.983957626,8.624038217,5.801273262,6.90671839,7.471559529,9.120244861,7.661014767,5.918199787,0
7.998538754,8.649350308,5.339270033,6.613620231,7.205766007,8.666729435,7.304778526,6.516422909,0
7.433101071,8.368637455,5.75752806,6.12076649,7.444288907,9.221831736,7.636025935,6.062432824,0
8.094565043,9.116041243,5.068461337,7.038473639,7.097692059,8.366922252,6.587399043,6.064629004,0
8.125684729,9.004028831,4.416518626,6.547213975,7.165315427,8.579921038,6.64894149,6.367106648,0
8.197746443,8.760494894,5.120225945,6.353720166,7.691603041,9.492799237,7.353870855,6.082940519,0
8.546721438,8.620520841,5.593002674,6.596100484,7.368898601,9.052604043,7.685217706,6.785121143,0
7.908513682,8.54302102,5.410718555,6.161813719,7.697671942,9.354509583,7.726761603,6.30320324,0
8.073257013,8.355573985,6.550972984,6.365631573,7.225208381,8.686335072,7.739697842,5.777803358,0
8.179033257,8.588833324,6.241334892,5.991743338,7.533751091,8.612647412,7.392637021,5.647190879,0
7.681893428,8.425438084,5.25081159,6.23834632,7.801400812,9.789574436,7.55981992,6.362183714,0
7.980756036,8.053468896,5.583952744,6.187259086,7.426107924,8.96910548,7.399799612,6.107237504,0
8.065139863,9.011499044,5.735473574,5.793655932,7.92575447,9.388873289,7.848308086,5.999517282,0
7.969501444,8.751275854,5.890055582,6.194883905,7.470082387,9.159007122,7.800719687,5.852509627,0
7.985624486,8.720770644,6.068240308,6.468290022,7.810395671,8.183212875,7.161248602,5.214483448,0
8.39898171,7.471671598,5.843198278,6.52009728,7.294853076,9.107596428,7.222052887,6.383658056,0
8.110708265,8.968535544,6.206976629,6.672582871,8.066205533,8.714023492,7.175499259,6.462922268,0
8.017604937,7.938909601,5.265735396,6.280436615,7.844198278,8.742650505,7.235175274,6.36820775,0
8.21799023,8.443779596,5.757491817,6.268973586,7.666197299,9.181423535,7.801018244,6.265180343,0
8.150485307,7.569718848,6.189316459,6.357173857,7.163667925,8.981753598,7.395799,5.99804312,0
8.246941156,7.492959901,5.793117655,6.044763469,7.505410743,9.031828129,7.453099905,6.362104866,0
7.494864358,8.088117905,5.866430273,6.140992508,7.284457727,8.804291522,7.332465835,5.983043836,0
7.884873937,8.127264703,5.566404783,6.373129743,7.951535044,8.834803088,7.764963637,6.041575153,0
7.877018619,7.989296716,6.223873053,6.092072062,7.337564856,8.737714281,7.076696928,5.623410558,0
8.069567744,8.210067987,5.902128961,5.57890038,8.13273025,8.98813499,7.467357973,6.412464236,0
8.012182942,8.227003706,5.985974231,6.841477409,7.205440999,8.707348605,7.514209879,6.012659036,0
8.079452959,8.045483418,6.046204458,6.280436615,7.121843649,8.966031826,7.653292733,5.835492149,0
8.097997791,7.780774529,6.053280276,6.236584066,7.334785498,8.645053658,7.855616119,5.900831071,0
7.868685829,7.808520599,6.311917754,6.712218466,7.21137651,9.396326084,7.101302098,5.637513437,0
7.993294688,7.941185116,5.683067654,6.092374103,7.541361214,8.576854465,7.445674446,6.567920076,0
8.153270989,8.138248694,5.837062456,6.219345958,7.428128324,8.896972741,7.074140257,5.830516818,0
7.950839203,8.938169985,6.224860048,6.049346358,7.512219316,8.784673634,7.693940082,6.092627969,0
7.947727971,7.591155986,6.496814916,6.187015975,7.754628657,8.980353056,7.38863106,6.02169638,0
8.157566966,8.638160845,6.258857344,6.151588622,7.260916555,9.169045214,7.259083845,6.739652154,0
8.236236322,8.229586813,5.815668153,6.078083798,7.399393417,9.213033565,7.576603746,5.600501484,0
8.177370589,7.204207616,5.664843487,6.473975069,7.456366964,9.239025979,6.959342064,5.777479507,0
7.862696994,7.997783593,6.55974293,6.537821848,7.557143291,8.738351047,7.423840854,6.962428592,0
7.949863831,8.227956248,5.00889096,6.012041414,7.775597905,8.750521689,7.434061976,6.616058166,0
8.158594681,8.135111592,5.430342749,5.931488003,7.412327867,9.061783596,7.692835897,6.85322219,0
8.040732995,8.506042056,5.397407649,6.362803723,7.597166302,8.472661682,6.824811195,5.707466874,0
8.020975332,8.228359755,5.851773389,6.075054677,7.302946953,9.263710535,7.780322184,6.255108469,0
8.154324428,7.494343815,6.253725176,6.713403938,7.611457629,9.133519141,7.657454749,6.511644757,1
8.135598037,8.557334765,6.007948993,7.006910529,7.438269186,9.924041758,8.006601087,5.458075431,1
8.109087076,8.177552038,6.006984725,6.047711427,7.771191655,9.519950913,8.133493097,6.140082936,1
8.629257528,7.281871969,6.414960578,6.66302782,7.622279732,9.343496607,7.92758942,6.29687066,1
8.365483197,8.216456242,5.973540639,6.934998947,8.035933302,9.333270212,7.9648102,6.49879836,1
8.32747997,7.849265352,6.466717944,6.317736056,7.691935938,9.074108694,7.549489835,6.034238223,1
8.341085703,7.415023188,6.512607818,6.350499286,7.532145444,9.170995578,7.821325263,6.438874673,1
8.196846078,8.664133307,5.829960631,6.676061118,7.592063597,9.277413119,7.540840806,5.631220656,1
8.359646098,8.91425455,5.96359047,6.450960775,7.356205185,9.387475919,7.539906052,5.792661274,1
8.28609772,7.482045668,6.08054311,6.27154557,7.498201783,9.160414494,7.896531623,5.920548502,1
8.424173565,8.042188926,6.087262899,6.423529806,8.284776661,9.460416971,7.983473325,6.330341102,1
8.620532754,8.569776302,5.255118635,6.440007393,7.768343976,9.109579772,7.884913199,5.877800663,1
8.547741984,8.830952401,5.715566558,6.628520104,7.914649848,9.262060245,7.621808765,6.239662553,1
8.468462081,6.946757842,6.433291683,6.82307747,7.696818426,9.308962512,8.012210209,5.553310009,1
8.576491241,7.10628938,5.979632067,6.775897059,7.841783518,9.405298694,7.807887356,6.427659406,1
8.04861789,8.833904279,6.055934519,6.640887577,7.612508191,9.247874111,7.701022932,5.392423863,1
8.227920613,8.423462565,5.974518276,6.92430107,7.518052154,9.870469323,7.853378081,5.587671727,1
8.303354541,7.882166137,6.293805392,5.822380622,7.998420119,9.645727456,7.406931079,6.277352097,1
8.463191359,7.189307916,5.591983272,6.918542869,7.560376963,9.4869415,8.138676104,6.080521254,1
8.26832878,7.233424248,6.14813145,6.913362184,7.382339971,9.27917867,7.626988506,5.787034757,1
8.359200354,8.12150459,5.924947001,6.626168903,7.360877793,9.365019273,7.798995017,5.630598809,1
8.255456762,8.958598159,5.860175133,6.275164602,7.61730325,9.431963932,7.857164122,5.784857357,1
8.445180144,8.281611895,6.223284308,7.193795065,7.740099123,9.75504173,8.092012266,5.719034275,1
8.822654372,7.705102524,6.650264132,7.360931291,7.613455073,9.83182738,8.18040888,5.060898214,1
8.29617023,8.573011458,5.860175133,6.272256329,7.737737607,9.446277831,7.705337136,5.652970846,1
8.564770953,8.317369795,6.624630573,6.945867366,7.217491807,9.757580548,7.96309937,5.824550649,1
8.759457493,8.155342581,6.491891872,6.960284973,7.783481264,9.631774636,7.994210221,5.985434952,1
8.385920659,8.689766556,6.217675037,6.299303826,7.463241676,9.445953869,7.836368974,6.097111406,1
8.618534103,8.323354333,5.845957543,7.094181388,7.983369252,9.855529468,8.724723813,5.640545532,1
8.406463348,8.43053614,6.320602613,6.593595126,7.303874818,9.57931889,7.771310884,5.724561131,1
7.980550064,8.629972048,6.629198468,6.160528038,7.564392289,9.374431295,7.773450294,5.782654934,1
8.09306256,8.145697088,5.936322279,6.576939781,7.666269978,9.520360076,7.773293016,5.886089059,1
8.041985044,8.356155245,6.696145022,6.600659359,7.542448516,9.281263604,7.596501942,5.813569735,1
8.26847083,7.105695671,6.12300916,6.665224983,8.001312721,8.908084395,6.992525049,6.047150906,1
8.636971162,7.36620081,5.821949674,6.459112628,7.585169245,8.952467507,7.694458827,6.280151438,1
8.751625867,7.398683127,5.752535689,6.313648034,7.944706779,8.764817174,7.545645805,6.674552837,1
8.480127796,7.831126916,6.340009526,6.457573382,7.58653201,9.190765632,7.495651789,6.031241122,1
8.292140193,8.388857988,6.497628012,6.517535742,7.915041043,9.345163387,7.30002762,6.020729502,1
8.82151943,7.47640619,6.261291933,6.462769065,7.685509698,9.173052893,7.651638308,5.869806429,1
8.247999511,7.42348558,6.540668067,6.72418538,7.317497553,8.881630283,7.731021062,5.675382331,1
8.361639267,7.817778109,6.111414312,6.431199992,7.736923217,9.252832304,7.606374131,6.006006469,1
8.498435168,7.04035399,6.12517585,6.299685908,7.667755682,9.067655232,7.556848837,5.791359694,1
8.022811176,7.868231373,5.987553424,6.49873225,7.659934882,9.409263935,8.407417782,6.526285153,1
8.110708265,7.755436271,5.959550951,6.512287783,7.506829962,9.380554538,7.550631312,5.879353991,1
8.765847911,7.644875342,5.870768353,5.849376468,7.496707691,9.443982276,7.37951227,6.048241815,1
8.097367118,8.670462907,6.21115961,6.538552264,7.596525619,9.376322017,7.52130927,5.992154471,1
8.349564572,7.722479338,6.660996921,6.804288635,7.691979549,9.302738632,7.477399387,6.05793032,1
8.342115234,8.416663592,6.008080581,6.700351747,8.096035379,9.270339081,7.920136839,6.059937366,1
8.287660377,7.818831527,6.525832584,7.229473508,7.831576293,8.784673634,7.527469363,7.77349212,1
8.656050916,8.442418587,6.049757642,6.536789391,7.751682564,9.104829671,7.850936301,6.661726913,1
8.368433677,8.218359726,6.381789987,6.372801564,7.774126172,8.845504534,7.487740933,6.29179625,1
8.306703108,8.406222021,6.193257391,6.453187982,7.452478227,8.937466602,8.195191931,6.252416434,1
8.184647578,7.863553007,5.865490277,7.236202628,7.313824127,9.334568355,8.029278863,6.192563061,1
8.430390215,8.482278137,5.772404849,6.118657461,7.652552583,9.502947503,7.886603702,5.814708514,1
8.356620698,7.866093117,5.954214125,5.828628588,7.955695547,9.124864632,7.950874312,5.693643064,1
8.380019409,6.971481622,6.41862607,6.954005034,8.24217812,9.995855949,7.10559471,5.968210866,1
8.342115234,7.324915756,6.274468323,6.434195714,7.929772819,9.498811098,7.476852853,6.349394516,1
8.495189886,7.957661102,6.147113001,6.566482326,7.770473752,9.971131918,7.363838771,5.733941836,1
8.229688309,8.072954971,6.037450748,6.884124699,7.901501357,9.245458862,7.448368213,5.581626234,1
8.330362258,7.433381425,6.033164367,6.531493512,7.47940793,9.392967186,7.524749659,6.025981084,1
8.261744083,8.055027021,7.394217098,6.6503335,7.805327972,9.313529329,7.820384093,6.108864743,1
8.373319472,8.795068859,6.776270949,6.744054728,7.514505032,9.568941186,8.484814486,5.86555837,1
8.564880459,8.073972007,6.008759728,7.3886069,8.218338926,9.06007926,7.74592015,5.71066067,1
8.345852031,8.173305849,5.740334544,6.619275573,7.683298815,9.433310008,7.760076321,5.703743127,1
